,petal_width,petal_length,sepal_width,sepal_length
0,0.5,1.4,2.9,3.5
1,0.5,3.0,3.2,3.6
2,1.5,2.2,2.9927470534904805,3.8
3,1.2,2.6,2.7,5.8
4,1.2,3.0,3.6,4.9
5,2.3,1.4,2.7,5.0
6,1.4,2.6,3.0,4.8
7,2.1,2.1,2.2,5.5
8,3.0,1.1,2.9,5.5
9,1.9,2.6,3.4,4.529662379421222
10,1.3,1.4,2.1,3.7
11,2.9,1.6,3.5,4.529662379421222
12,1.9,1.2,2.0,4.7
13,2.6,1.1,2.9927470534904805,6.0
14,0.4,2.9,2.7,3.3
15,0.7,1.9,3.5,4.1
16,2.6,2.1,2.9,4.6
17,0.9,1.3,2.6,3.7
18,1.8,1.8,2.5,5.5
19,1.5580431177446104,1.2,2.4,3.7
20,0.7,1.4,2.4,3.1
21,1.9,2.8,2.1,4.4
22,1.4,2.5,3.0,5.7
23,0.3,1.2,3.3,5.6
24,0.7,2.0,3.3,3.2
25,2.2,2.4,3.3,5.0
26,0.1,2.7,3.2,3.9
27,1.2,1.5,2.2,4.529662379421222
28,2.3,2.3,2.6,5.8
29,2.7,1.8,3.7,4.7
30,2.6,2.2,2.1,5.9
31,1.5580431177446104,1.8,2.9927470534904805,5.6
32,0.1,1.6,2.1,4.0
33,1.3,2.4,2.9,5.6
34,2.9,2.004793944491169,3.6,3.9
35,1.5580431177446104,2.0,3.4,3.1
36,2.2,2.9,3.1,4.8
37,1.0,2.2,2.7,5.4
38,1.6,2.4,2.7,5.4
39,0.7,1.6,2.9,5.3
40,1.9,2.3,3.6,5.2
41,2.4,2.1,3.3,4.6
42,2.0,1.1,2.9927470534904805,5.2
43,1.9,1.6,3.4,4.1
44,2.9,2.5,3.7,5.2
45,2.0,2.3,3.7,3.0
46,0.6,2.1,2.6,4.3
47,2.9,2.0,2.1,5.8
48,2.2,1.1,2.7,4.6
49,0.8,2.4,3.6,3.8
50,0.3,2.4,2.9927470534904805,5.7
51,3.0,2.8,2.8,5.1
52,2.7,2.6,3.2,4.2
53,2.2,2.6,2.9927470534904805,3.9
54,2.4,1.4,3.8,5.2
55,2.8,2.0,4.0,3.7
56,0.9,2.004793944491169,2.9927470534904805,4.529662379421222
